56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
23:10:21.658 (1273662363)|VARIABLE_SCOPE_BEGIN|[33]|expectedT|Decimal|false|false
23:10:21.658 (1273676733)|VARIABLE_ASSIGNMENT|[33]|expectedT|null
23:10:21.658 (1273685013)|STATEMENT_EXECUTE|[36]
23:10:21.658 (1273690112)|HEAP_ALLOCATE|[36]|Bytes:61
23:10:21.658 (1273707876)|HEAP_ALLOCATE|[36]|Bytes:4
23:10:21.658 (1273720432)|HEAP_ALLOCATE|[36]|Bytes:7
23:10:21.658 (1274155320)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT SUM(TotalAmount) total FROM Order WHERE Id IN :tmpVar1
23:10:21.658 (1277049587)|SOQL_EXECUTE_END|[36]|Rows:1
23:10:21.658 (1277081459)|HEAP_ALLOCATE|[36]|Bytes:8
23:10:21.658 (1277117891)|HEAP_ALLOCATE|[36]|Bytes:14
23:10:21.658 (1277157015)|HEAP_ALLOCATE|[36]|Bytes:8
23:10:21.658 (1277177089)|VARIABLE_SCOPE_BEGIN|[36]|resultsT|List<AggregateResult>|true|false
23:10:21.658 (1277218433)|VARIABLE_ASSIGNMENT|[36]|resultsT|[{}]|0x253136c7
23:10:21.658 (1277230982)|STATEMENT_EXECUTE|[37]
23:10:21.658 (1277274905)|HEAP_ALLOCATE|[37]|Bytes:8
23:10:21.658 (1277286627)|HEAP_ALLOCATE|[37]|Bytes:5
23:10:21.658 (1277415110)|VARIABLE_SCOPE_BEGIN|[37]|totalOrders|Decimal|false|false
23:10:21.658 (1277433032)|VARIABLE_ASSIGNMENT|[37]|totalOrders|null
23:10:21.658 (1277442380)|STATEMENT_EXECUTE|[38]
23:10:21.658 (1277557276)|STATEMENT_EXECUTE|[40]
23:10:21.658 (1277569560)|METHOD_ENTRY|[40]||System.Test.stopTest()
23:10:21.658 (1278306634)|METHOD_EXIT|[40]||System.Test.stopTest()
23:10:22.278 (1278329188)|CUMULATIVE_LIMIT_USAGE
23:10:22.278 (1278329188)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:10:22.278 (1278329188)|TESTING_LIMITS
23:10:22.278 (1278329188)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 10 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:10:22.278 (1278329188)|CUMULATIVE_LIMIT_USAGE_END

23:10:21.658 (1278381804)|CODE_UNIT_FINISHED|MyTeamOrdersControllerTest.testSumOrdersWithoutOrders()
23:10:21.658 (1278393065)|EXECUTION_FINISHED
23:10:22.543 (1543965205)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
23:10:22.543 (1543992749)|EXECUTION_STARTED
23:10:22.543 (1543997592)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:10:22.543 (1544006437)|DUPLICATE_DETECTION_BEGIN
23:10:22.543 (1544081854)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
23:10:22.543 (1589815093)|DUPLICATE_DETECTION_END
23:10:22.543 (1589834896)|CODE_UNIT_FINISHED|DuplicateDetector
23:10:22.543 (1589866340)|EXECUTION_FINISHED
